EstacionO,EstacionD,Distancia
39,211,5.7
39,212,5.3
39,213,4.8
39,214,4.4
39,215,3.0
39,216,3.6
39,217,5.6
39,218,5.5
39,219,4.9
39,220,4.2
39,221,4.5
39,222,3.4
39,223,3.1
39,224,2.8
39,225,4.7
39,226,2.8
39,227,5.3
39,228,5.3
39,229,4.2
39,230,3.1
39,231,4.0
39,232,3.4
39,233,5.0
39,234,5.0
39,235,4.7
39,236,4.7
39,237,2.7
39,238,5.7
39,239,5.2
39,240,5.5
39,241,5.0
39,242,4.7
39,243,3.8
39,244,2.2
39,245,2.4
39,246,1.8
39,247,1.8
39,248,2.0
39,249,1.5
39,250,2.6
39,251,2.1
39,252,2.7
39,253,3.2
39,254,2.8
39,255,2.4
39,256,2.1
39,257,3.3
39,258,2.8
39,259,2.3
39,260,6.4
39,261,2.2
39,262,2.9
39,263,3.0
39,264,3.3
39,265,3.2
39,266,3.2
39,267,3.2
39,268,2.4
40,41,2.2
40,42,0.5
40,43,3.0
40,44,1.3
40,45,1.1
40,46,0.75
40,47,0.45
40,48,2.7
40,49,1.5
40,50,1.5
40,51,0.55
40,52,3.0
40,53,1.9
40,54,1.3
40,55,3.9
40,56,0.75
40,57,1.5
40,58,1.3
40,59,1.3
40,60,1.8
40,61,1.3
40,62,1.7
40,63,1.5
40,64,1.5
40,65,3.8
40,66,2.2
40,67,2.0
40,68,1.7
40,69,1.7
40,70,1.7
40,71,1.6
40,72,2.1
40,73,2.0
40,74,1.7
40,75,2.2
40,76,1.9
40,77,2.4
40,78,2.3
40,79,2.2
40,80,2.22
40,81,1.67
40,82,3.0
40,83,2.1
40,84,1.93
40,85,1.71
40,86,1.3
40,87,3.37
40,88,4.0
40,89,4.2
40,90,4.04
40,91,5.4
40,92,5.2
40,93,5.1
40,94,4.6
40,95,4.5
40,96,2.9
40,97,3.9
40,98,2.7
40,99,3.5
40,100,4.7
40,101,3.6
40,102,3.2
40,103,4.2
40,104,3.4
40,105,4.0
40,106,1.9
40,107,1.9
40,108,3.2
40,109,3.4
40,110,2.6
40,111,2.1
40,112,1.6
40,113,1.9
40,114,1.5
40,115,1.3
40,116,1.0
40,117,1.4
40,118,1.0
40,119,0.55
40,120,2.3
40,121,1.2
40,122,1.6
40,123,1.0
40,124,0.75
40,125,1.1
40,126,1.2
40,127,1.5
40,128,1.4
40,129,1.9
40,130,2.3
40,131,2.5
40,132,1.6
40,133,2.2
40,134,1.7
40,135,1.7
40,136,2.0
40,137,2.0
40,138,1.9
40,139,2.0
40,140,1.7
40,141,2.7
40,142,2.5
40,143,1.7
40,144,2.0
40,145,2.1
40,146,2.5
40,147,2.4
40,148,2.1
40,149,1.9
40,150,1.8
40,151,2.6
40,152,2.0
40,153,2.2
40,154,2.6
40,155,2.8
40,156,3.3
40,157,3.3
40,158,2.6
40,159,2.9
40,160,2.7
40,161,2.8
40,162,3.3
40,163,3.0
40,164,4.1
40,165,4.0
40,166,4.0
40,167,3.1
40,168,4.4
40,169,4.9
40,170,3.9
40,171,4.1
40,172,3.6
40,173,3.2
40,174,3.8
40,175,3.9
40,176,2.6
40,177,2.6
40,178,2.5
40,179,3.9
40,180,3.0
40,181,2.8
40,182,2.9
40,183,3.8
40,184,3.4
40,185,3.5
40,186,6.7
40,187,3.5
40,188,3.1
40,189,3.7
40,190,5.2
40,191,5.2
40,192,4.7
40,193,3.6
40,194,5.8
40,195,6.6
40,196,6.9
40,197,6.6
40,198,4.6
40,199,4.4
40,200,7.1
40,201,6.1
40,202,5.8
40,203,4.0
40,204,5.9
40,205,3.8
40,206,4.5
40,207,7.3
40,208,4.9
40,209,4.3
40,210,4.5
40,211,6.3
40,212,5.8
40,213,5.5
40,214,5.1
40,215,3.7
40,216,4.2
40,217,7.3
40,218,6.2
40,219,5.5
40,220,4.8
40,221,5.0
40,222,4.0
40,223,3.8
40,224,3.5
40,225,6.6
40,226,3.5
40,227,6.0
40,228,5.9
40,229,4.8
40,230,3.7
40,231,5.9
40,232,5.2
40,233,6.9
40,234,6.9
40,235,5.3
40,236,5.3
40,237,3.2
40,238,7.6
40,239,7.2
40,240,6.3
40,241,5.8
40,242,5.5
40,243,5.3
40,244,4.0
40,245,4.3
40,246,3.7
40,247,3.6
40,248,3.8
40,249,3.4
40,250,4.4
40,251,2.6
40,252,2.5
40,253,2.8
40,254,2.6
40,255,2.2
40,256,4.0
40,257,2.5
40,258,3.2
40,259,1.9
40,260,6.1
40,261,1.9
40,262,2.6
40,263,2.7
40,264,2.9
40,265,2.8
40,266,2.8
40,267,2.8
40,268,2.1
41,42,2.9
41,43,0.45
41,44,3.6
41,45,3.4
41,46,3.0
41,47,2.7
41,48,0.56
41,49,4.1
41,50,3.7
41,51,1.6
41,52,0.65
41,53,2.3
41,54,3.5
41,55,1.5
41,56,2.9
41,57,3.7
41,58,3.5
41,59,3.5
41,60,4.0
41,61,3.5
41,62,3.9
41,63,3.7
41,64,3.4
41,65,1.3
41,66,4.6
41,67,4.2
41,68,4.0
41,69,3.7
41,70,3.8
41,71,4.0
41,72,4.4
41,73,4.2
41,74,4.1
41,75,4.4
41,76,4.0
41,77,4.8
41,78,4.5
41,79,4.8
41,80,4.26
41,81,3.83
41,82,0.92
41,83,4.41
41,84,4.0
41,85,1.42
41,86,1.2
41,87,1.3
41,88,1.64
41,89,1.7
41,90,2.0
41,91,3.0
41,92,4.2
41,93,2.7
41,94,2.6
41,95,3.8
41,96,2.7
41,97,3.1
41,98,0.8
41,99,3.1
41,100,3.4
41,101,3.2
41,102,3.3
41,103,3.4
41,104,3.8
41,105,3.9
41,106,2.2
41,107,2.2
41,108,3.6
41,109,3.2
41,110,1.3
41,111,1.7
41,112,1.7
41,113,2.4
41,114,2.1
41,115,2.5
41,116,2.8
41,117,2.7
41,118,2.8
41,119,3.6
41,120,3.6
41,121,4.3
41,122,4.6
41,123,4.0
41,124,3.6
41,125,3.3
41,126,4.2
41,127,4.0
41,128,3.9
41,129,4.4
41,130,4.8
41,131,5.0
41,132,4.2
41,133,4.7
41,134,4.2
41,135,4.2
41,136,4.6
41,137,4.6
41,138,4.5
41,139,4.6
41,140,4.3
41,141,5.2
41,142,2.4
41,143,3.3
41,144,3.7
41,145,2.9
41,146,2.5
41,147,2.9
41,148,3.7
41,149,3.3
41,150,3.8
41,151,4.1
41,152,4.2
41,153,3.6
41,154,4.1
41,155,4.4
41,156,3.2
41,157,3.2
41,158,1.6
41,159,4.1
41,160,4.4
41,161,3.5
41,162,5.9
41,163,5.7
41,164,7.1
41,165,7.2
41,166,7.0
41,167,7.3
41,168,6.0
41,169,6.6
41,170,6.2
41,171,5.8
41,172,2.1
41,173,5.1
41,174,5.3
41,175,5.5
41,176,4.8
41,177,4.7
41,178,4.4
41,179,4.9
41,180,5.1
41,181,2.0
41,182,6.3
41,183,6.9
41,184,7.0
41,185,6.9
41,186,7.7
41,187,6.9
41,188,6.5
41,189,7.1
41,190,7.8
41,191,7.8
41,192,5.6
41,193,4.6
41,194,6.2
41,195,7.2
41,196,7.4
41,197,7.1
41,198,6.6
41,199,6.7
41,200,7.6
41,201,6.6
41,202,6.3
41,203,6.8
41,204,8.4
41,205,7.4
41,206,6.6
41,207,7.8
41,208,6.8
41,209,6.6
41,210,6.7
41,211,8.9
41,212,8.1
41,213,7.8
41,214,6.9
41,215,7.2
41,216,6.8
41,217,7.9
41,218,8.6
41,219,7.8
41,220,7.2
41,221,7.4
41,222,7.6
41,223,7.3
41,224,7.0
41,225,7.6
41,226,7.0
41,227,8.3
41,228,8.2
41,229,7.2
41,230,7.2
41,231,7.4
41,232,6.5
41,233,8.8
41,234,8.8
41,235,7.7
41,236,7.7
41,237,6.8
41,238,7.8
41,239,7.7
41,240,6.8
41,241,6.4
41,242,6.1
41,243,5.9
41,244,5.1
41,245,5.3
41,246,4.8
41,247,4.7
41,248,4.9
41,249,4.5
41,250,5.5
41,251,6.2
41,252,1.3
41,253,2.1
41,254,1.5
41,255,2.8
41,256,5.5
41,257,0.65
41,258,1.9
41,259,3.0
41,260,3.8
41,261,0.95
41,262,0.9
41,263,0.8
41,264,1.2
41,265,1.3
41,266,1.3
41,267,1.3
41,268,0.45
42,43,3.6
42,44,0.95
42,45,0.6
42,46,0.6
42,47,0.35
42,48,3.3
42,49,1.0
42,50,1.0
42,51,2.9
42,52,3.4
42,53,2.7
42,54,0.9
42,55,4.2
42,56,0.65
42,57,1.1
42,58,1.0
42,59,1.1
42,60,1.7
42,61,1.2
42,62,1.6
42,63,1.4
42,64,1.3
42,65,5.0
42,66,1.7
42,67,1.6
42,68,1.5
42,69,1.3
42,70,1.6
42,71,1.3
42,72,1.7
42,73,1.7
42,74,1.7
42,75,1.8
42,76,1.5
42,77,2.0
42,78,2.0
42,79,2.1
42,80,2.57
42,81,1.51
42,82,3.51
42,83,1.76
42,84,1.75
42,85,2.21
42,86,1.7
42,87,3.84
42,88,4.44
42,89,4.7
42,90,4.55
42,91,5.6
42,92,6.0
42,93,5.3
42,94,4.9
42,95,5.3
42,96,3.8
42,97,4.3
42,98,2.8
42,99,3.7
42,100,4.9
42,101,4.3
42,102,3.9
42,103,5.0
42,104,4.2
42,105,4.4
42,106,2.7
42,107,2.7
42,108,4.0
42,109,3.7
42,110,3.4
42,111,2.9
42,112,2.5
42,113,2.8
42,114,2.4
42,115,2.3
42,116,2.0
42,117,2.1
42,118,2.1
42,119,1.7
42,120,3.2
42,121,2.4
42,122,2.7
42,123,2.2
42,124,1.4
42,125,1.8
42,126,2.4
42,127,1.3
42,128,2.0
42,129,1.7
42,130,2.0
42,131,2.3
42,132,1.4
42,133,1.9
42,134,1.7
42,135,1.7
42,136,2.0
42,137,1.8
42,138,1.9
42,139,1.8
42,140,1.5
42,141,2.5
42,142,1.9
42,143,1.3
42,144,1.9
42,145,1.8
42,146,2.3
42,147,2.0
42,148,1.8
42,149,1.6
42,150,1.4
42,151,2.3
42,152,1.7
42,153,1.9
42,154,2.3
42,155,2.5
42,156,2.6
42,157,2.6
42,158,3.0
42,159,2.6
42,160,2.4
42,161,2.6
42,162,2.9
42,163,3.0
42,164,3.7
42,165,3.6
42,166,3.6
42,167,2.9
42,168,3.4
42,169,4.8
42,170,3.7
42,171,3.9
42,172,3.8
42,173,3.0
42,174,3.4
42,175,3.5
42,176,2.5
42,177,2.4
42,178,2.3
42,179,2.8
42,180,2.8
42,181,3.1
42,182,2.4
42,183,3.3
42,184,2.8
42,185,3.6
42,186,4.8
42,187,2.9
42,188,3.2
42,189,3.2
42,190,3.3
42,191,3.3
42,192,2.8
42,193,1.7
42,194,4.9
42,195,5.1
42,196,6.1
42,197,4.9
42,198,4.0
42,199,3.8
42,200,5.6
42,201,4.4
42,202,4.1
42,203,3.4
42,204,5.3
42,205,3.3
42,206,3.9
42,207,5.5
42,208,4.3
42,209,3.7
42,210,3.9
42,211,5.7
42,212,5.0
42,213,4.9
42,214,4.5
42,215,3.1
42,216,3.6
42,217,5.7
42,218,5.6
42,219,4.9
42,220,7.2
42,221,4.6
42,222,3.4
42,223,3.2
42,224,2.9
42,225,4.7
42,226,2.9
42,227,5.4
42,228,5.3
42,229,4.2
42,230,3.1
42,231,4.0
42,232,3.4
42,233,5.1
42,234,5.1
42,235,4.8
42,236,4.7
42,237,2.7
42,238,5.7
42,239,5.2
42,240,4.8
42,241,4.3
42,242,4.0
42,243,3.8
42,244,2.2
42,245,2.4
42,246,1.9
42,247,1.8
42,248,2.0
42,249,1.6
42,250,2.6
42,251,2.1
42,252,3.1
42,253,3.3
42,254,3.2
42,255,2.4
42,256,2.2
42,257,3.2
42,258,3.4
42,259,2.5
42,260,6.7
42,261,2.4
42,262,3.1
42,263,3.2
42,264,3.4
42,265,3.4
42,266,3.4
42,267,3.4
42,268,2.7
43,44,4.0
43,45,4.0
43,46,3.4
43,47,3.1
43,48,0.25
43,49,4.2
43,50,4.2
43,51,3.4
43,52,0.45
43,53,3.2
43,54,4.1
43,55,5.6
43,56,3.7
43,57,4.4
43,58,4.2
43,59,3.8
43,60,5.1
43,61,4.4
43,62,4.7
43,63,4.4
43,64,4.1
43,65,1.0
43,66,5.2
43,67,5.0
43,68,4.7
43,69,4.4
43,70,4.5
43,71,4.8
43,72,5.1
43,73,5.0
43,74,4.8
43,75,5.1
43,76,4.5
43,77,5.55
43,78,5.4
43,79,5.5
43,80,4.75
43,81,4.26
43,82,0.47
43,83,4.86
43,84,4.43
43,85,1.88
43,86,1.64
43,87,0.84
43,88,1.2
43,89,1.45
43,90,1.6
43,91,2.5
43,92,3.4
43,93,2.2
43,94,1.9
43,95,2.5
43,96,2.2
43,97,2.8
43,98,1.7
43,99,0.95
43,100,2.2
43,101,2.0
43,102,2.1
43,103,2.1
43,104,2.7
43,105,2.7
43,106,1.4
43,107,1.4
43,108,2.5
43,109,1.9
43,110,1.2
43,111,1.6
43,112,1.6
43,113,2.3
43,114,2.0
43,115,2.1
43,116,2.4
43,117,1.9
43,118,2.3
43,119,3.2
43,120,1.6
43,121,3.8
43,122,2.0
43,123,3.6
43,124,2.8
43,125,2.4
43,126,3.8
43,127,3.6
43,128,3.5
43,129,4.0
43,130,2.9
43,131,2.7
43,132,3.7
43,133,4.2
43,134,3.8
43,135,3.8
43,136,4.1
43,137,4.0
43,138,3.9
43,139,4.0
43,140,3.8
43,141,4.7
43,142,3.5
43,143,3.7
43,144,4.2
43,145,3.4
43,146,3.0
43,147,3.3
43,148,4.2
43,149,3.8
43,150,4.5
43,151,4.8
43,152,5.1
43,153,4.1
43,154,4.4
43,155,4.8
43,156,3.5
43,157,3.5
43,158,2.8
43,159,4.8
43,160,4.6
43,161,4.0
43,162,5.5
43,163,4.8
43,164,6.7
43,165,6.9
43,166,6.6
43,167,6.9
43,168,6.0
43,169,6.6
43,170,6.2
43,171,5.8
43,172,4.1
43,173,5.1
43,174,5.4
43,175,5.5
43,176,4.8
43,177,4.6
43,178,4.4
43,179,4.9
43,180,5.0
43,181,2.8
43,182,5.4
43,183,6.0
43,184,5.9
43,185,6.0
43,186,7.2
43,187,5.9
43,188,5.6
43,189,6.2
43,190,5.7
43,191,5.7
43,192,5.2
43,193,4.2
43,194,6.3
43,195,7.2
43,196,7.4
43,197,7.1
43,198,6.6
43,199,7.0
43,200,7.6
43,201,6.6
43,202,6.3
43,203,6.6
43,204,8.4
43,205,6.4
43,206,6.6
43,207,7.8
43,208,7.5
43,209,6.6
43,210,7.1
43,211,7.8
43,212,7.4
43,213,7.0
43,214,7.7
43,215,6.3
43,216,6.8
43,217,7.9
43,218,8.8
43,219,7.0
43,220,4.3
43,221,7.0
43,222,6.6
43,223,6.4
43,224,6.1
43,225,7.1
43,226,6.1
43,227,8.6
43,228,8.5
43,229,6.7
43,230,6.3
43,231,6.4
43,232,5.8
43,233,7.5
43,234,7.5
43,235,7.1
43,236,7.1
43,237,5.9
43,238,8.2
43,239,7.7
43,240,6.9
43,241,6.4
43,242,6.1
43,243,5.9
43,244,4.6
43,245,4.8
43,246,4.3
43,247,4.2
43,248,4.4
43,249,3.9
43,250,5.0
43,251,5.3
43,252,2.1
43,253,2.5
43,254,2.2
43,255,2.8
43,256,4.6
43,257,1.4
43,258,0.6
43,259,3.7
43,260,3.9
43,261,1.5
43,262,1.3
43,263,1.2
43,264,1.6
43,265,1.7
43,266,1.7
43,267,1.7
43,268,1.0
44,45,0.35
44,46,0.6
44,47,1.1
44,48,4.0
44,49,0.16
44,50,0.19
44,51,0.8
44,52,4.1
44,53,0.8
44,54,0.23
44,55,5.1
44,56,1.2
44,57,0.45
44,58,0.5
44,59,1.2
44,60,0.5
44,61,0.95
44,62,0.7
44,63,0.7
44,64,1.3
44,65,5.5
44,66,0.8
44,67,0.95
44,68,1.0
44,69,1.4
44,70,1.4
44,71,0.9
44,72,1.0
44,73,1.1
44,74,1.0
44,75,1.4
44,76,1.3
44,77,1.6
44,78,1.5
44,79,1.5
44,80,1.46
44,81,1.76
44,82,4.28
44,83,1.54
44,84,1.86
44,85,3.0
44,86,2.5
44,87,4.58
44,88,5.2
44,89,5.6
44,90,5.1
44,91,6.2
44,92,6.6
44,93,5.8
44,94,5.8
44,95,5.8
44,96,4.3
44,97,5.2
44,98,2.8
44,99,4.3
44,100,5.4
44,101,4.9
44,102,4.4
44,103,5.6
44,104,4.8
44,105,4.9
44,106,3.3
44,107,3.3
44,108,4.6
44,109,4.2
44,110,3.9
44,111,3.5
44,112,3.1
44,113,3.3
44,114,3.0
44,115,2.9
44,116,2.6
44,117,2.7
44,118,2.7
44,119,2.4
44,120,3.7
44,121,3.1
44,122,3.4
44,123,2.9
44,124,2.4
44,125,2.3
44,126,3.1
44,127,2.0
44,128,2.7
44,129,2.4
44,130,2.7
44,131,3.0
44,132,2.1
44,133,2.6
44,134,3.8
44,135,2.4
44,136,2.7
44,137,2.5
44,138,2.6
44,139,2.5
44,140,2.2
44,141,3.2
44,142,2.3
44,143,1.7
44,144,1.7
44,145,2.2
44,146,2.7
44,147,2.3
44,148,1.7
44,149,1.9
44,150,1.6
44,151,2.2
44,152,1.8
44,153,2.2
44,154,2.2
44,155,2.4
44,156,2.8
44,157,2.8
44,158,4.0
44,159,2.4
44,160,2.3
44,161,3.0
44,162,2.6
44,163,3.6
44,164,2.3
44,165,2.7
44,166,2.2
44,167,2.3
44,168,3.3
44,169,2.2
44,170,2.3
44,171,2.5
44,172,4.8
44,173,2.8
44,174,1.6
44,175,1.8
44,176,1.8
44,177,1.8
44,178,1.9
44,179,2.1
44,180,2.2
44,181,3.5
44,182,1.5
44,183,2.3
44,184,1.9
44,185,2.1
44,186,3.0
44,187,2.0
44,188,1.7
44,189,2.2
44,190,3.3
44,191,3.3
44,192,2.7
44,193,1.7
44,194,4.5
44,195,5.5
44,196,5.7
44,197,4.6
44,198,3.7
44,199,3.5
44,200,5.3
44,201,4.1
44,202,3.7
44,203,3.0
44,204,4.9
44,205,2.9
44,206,3.6
44,207,5.5
44,208,4.0
44,209,3.3
44,210,3.5
44,211,5.3
44,212,5.0
44,213,4.5
44,214,4.1
44,215,2.7
44,216,3.3
44,217,5.4
44,218,5.2
44,219,4.5
44,220,3.9
44,221,4.1
44,222,3.1
44,223,2.8
44,224,2.5
44,225,4.7
44,226,2.5
44,227,5.0
44,228,5.0
44,229,3.9
44,230,2.8
44,231,4.2
44,232,3.4
44,233,5.0
44,234,5.0
44,235,4.4
44,236,4.4
44,237,2.3
44,238,5.7
44,239,5.9
44,240,5.1
44,241,4.7
44,242,4.4
44,243,4.3
44,244,3.0
44,245,2.8
44,246,2.7
44,247,2.3
44,248,2.3
44,249,2.1
44,250,2.0
44,251,1.7
44,252,4.2
44,253,4.2
44,254,4.3
44,255,3.0
44,256,2.7
44,257,4.3
44,258,4.0
44,259,1.0
44,260,7.8
44,261,3.2
44,262,3.9
44,263,4.0
44,264,4.2
44,265,4.2
44,266,4.2
44,267,4.2
44,268,3.4
45,46,0.26
45,47,0.8
45,48,3.8
45,49,0.4
45,50,0.5
45,51,0.4
45,52,4.2
45,53,0.3
45,54,0.26
45,55,4.8
45,56,0.85
45,57,0.7
45,58,0.4
45,59,0.9
45,60,1.1
45,61,0.65
45,62,0.95
45,63,0.8
45,64,0.9
45,65,5.2
45,66,1.1
45,67,1.0
45,68,1.1
45,69,1.1
45,70,1.1
45,71,0.95
45,72,1.3
45,73,1.2
45,74,1.2
45,75,1.5
45,76,1.3
45,77,1.8
45,78,1.65
45,79,1.6
45,80,1.34
45,81,1.47
45,82,3.99
45,83,1.58
45,84,1.7
45,85,2.73
45,86,2.24
45,87,4.38
45,88,4.89
45,89,5.15
45,90,5.0
45,91,5.8
45,92,6.3
45,93,5.5
45,94,5.6
45,95,5.5
45,96,4.0
45,97,4.9
45,98,3.5
45,99,4.1
45,100,5.2
45,101,4.5
45,102,4.1
45,103,5.3
45,104,4.5
45,105,4.6
45,106,2.9
45,107,2.9
45,108,4.2
45,109,3.9
45,110,3.6
45,111,3.1
45,112,2.8
45,113,3.0
45,114,2.7
45,115,2.6
45,116,2.3
45,117,2.4
45,118,2.3
45,119,2.1
45,120,3.4
45,121,2.8
45,122,3.1
45,123,2.5
45,124,1.8
45,125,2.0
45,126,2.7
45,127,1.9
45,128,2.7
45,129,2.3
45,130,2.7
45,131,2.9
45,132,2.0
45,133,2.6
45,134,2.4
45,135,2.4
45,136,2.7
45,137,2.1
45,138,2.2
45,139,2.1
45,140,1.8
45,141,2.8
45,142,2.0
45,143,1.4
45,144,1.4
45,145,1.9
45,146,2.4
45,147,2.0
45,148,1.4
45,149,1.6
45,150,1.3
45,151,1.9
45,152,1.5
45,153,1.9
45,154,1.9
45,155,2.1
45,156,2.5
45,157,2.5
45,158,3.7
45,159,2.1
45,160,2.0
45,161,2.7
45,162,2.3
45,163,3.3
45,164,2.6
45,165,2.9
45,166,2.5
45,167,2.4
45,168,3.0
45,169,3.7
45,170,2.9
45,171,3.4
45,172,4.4
45,173,2.5
45,174,2.3
45,175,2.4
45,176,2.0
45,177,1.9
45,178,2.0
45,179,2.4
45,180,2.3
45,181,3.2
45,182,1.7
45,183,2.6
45,184,2.2
45,185,2.4
45,186,3.3
45,187,2.3
45,188,2.0
45,189,2.5
45,190,3.3
45,191,3.3
45,192,2.8
45,193,2.2
45,194,4.6
45,195,5.5
45,196,5.7
45,197,4.6
45,198,3.7
45,199,3.5
45,200,5.3
45,201,4.1
45,202,3.8
45,203,3.1
45,204,5.0
45,205,2.9
45,206,3.6
45,207,5.5
45,208,4.0
45,209,3.3
45,210,3.6
45,211,5.4
45,212,5.0
45,213,4.5
45,214,4.1
45,215,2.7
45,216,3.3
45,217,5.4
45,218,5.2
45,219,4.6
45,220,3.9
45,221,4.1
45,222,3.1
45,223,2.8
45,224,2.5
45,225,5.2
45,226,2.5
45,227,5.0
45,228,5.0
45,229,3.9
45,230,2.8
45,231,4.2
45,232,3.4
45,233,5.5
45,234,5.6
45,235,4.4
45,236,4.4
45,237,2.3
45,238,6.2
45,239,5.9
45,240,5.1
45,241,4.7
45,242,4.4
45,243,4.2
45,244,2.7
45,245,2.8
45,246,2.3
45,247,2.3
45,248,2.5
45,249,2.1
45,250,2.0
45,251,1.7
45,252,3.7
45,253,3.7
45,254,3.9
45,255,2.9
45,256,2.6
45,257,4.2
45,258,3.9
45,259,2.0
45,260,7.7
45,261,2.9
45,262,3.6
45,263,3.7
45,264,4.0
45,265,3.9
45,266,3.9
45,267,3.9
45,268,3.2
46,47,0.5
46,48,3.5
46,49,0.7
46,50,0.75
46,51,0.55
46,52,3.6
46,53,0.55
46,54,0.55
46,55,4.5
46,56,0.6
46,57,1.0
46,58,0.65
46,59,0.8
46,60,1.1
46,61,0.75
46,62,1.1
46,63,0.95
46,64,1.0
46,65,4.9
46,66,1.3
46,67,1.2
46,68,1.2
46,69,1.2
46,70,1.3
46,71,1.1
46,72,1.6
46,73,1.5
46,74,1.3
46,75,1.6
46,76,1.4
46,77,1.9
46,78,1.7
46,79,1.7
46,80,1.62
46,81,1.49
46,82,3.72
46,83,1.59
46,84,1.8
46,85,2.45
46,86,1.97
46,87,4.05
46,88,4.6
46,89,4.9
46,90,4.77
46,91,5.8
46,92,6.2
46,93,5.5
46,94,5.3
46,95,5.5
46,96,4.0
46,97,4.6
46,98,3.1
46,99,3.7
46,100,4.9
46,101,4.2
46,102,3.8
46,103,5.2
46,104,4.5
46,105,4.3
46,106,2.9
46,107,2.9
46,108,4.2
46,109,3.6
46,110,3.6
46,111,3.1
46,112,2.8
46,113,3.0
46,114,2.6
46,115,2.5
46,116,2.2
46,117,2.1
46,118,2.3
46,119,2.1
46,120,3.4
46,121,2.7
46,122,3.1
46,123,2.5
46,124,4.5
46,125,1.7
46,126,2.7
46,127,1.6
46,128,2.3
46,129,2.0
46,130,2.4
46,131,2.69
46,132,1.7
46,133,2.2
46,134,2.0
46,135,2.0
46,136,2.4
46,137,2.1
46,138,2.3
46,139,2.1
46,140,1.9
46,141,2.8
46,142,1.9
46,143,1.2
46,144,1.5
46,145,1.7
46,146,2.0
46,147,1.8
46,148,1.5
46,149,1.5
46,150,1.4
46,151,2.1
46,152,1.7
46,153,1.7
46,154,2.1
46,155,2.2
46,156,2.4
46,157,2.4
46,158,3.5
46,159,2.3
46,160,2.1
46,161,2.5
46,162,2.9
46,163,3.0
46,164,2.8
46,165,3.2
46,166,3.5
46,167,3.3
46,168,3.0
46,169,3.7
46,170,3.3
46,171,3.5
46,172,4.0
46,173,2.6
46,174,2.3
46,175,2.4
46,176,2.1
46,177,2.0
46,178,2.1
46,179,2.4
46,180,2.4
46,181,3.0
46,182,2.0
46,183,2.9
46,184,2.5
46,185,2.6
46,186,5.1
46,187,2.6
46,188,2.2
46,189,2.8
46,190,3.6
46,191,3.6
46,192,3.0
46,193,2.0
46,194,4.8
46,195,5.3
46,196,6.0
46,197,4.8
46,198,3.9
46,199,3.8
46,200,5.5
46,201,4.4
46,202,4.0
46,203,3.3
46,204,5.2
46,205,3.2
46,206,3.8
46,207,5.8
46,208,4.2
46,209,3.6
46,210,3.8
46,211,5.6
46,212,5.2
46,213,4.8
46,214,4.4
46,215,3.0
46,216,3.6
46,217,5.9
46,218,5.5
46,219,4.8
46,220,4.2
46,221,4.8
46,222,3.4
46,223,3.1
46,224,2.8
46,225,5.0
46,226,5.3
46,227,5.3
46,228,5.3
46,229,4.2
46,230,3.0
46,231,5.0
46,232,3.6
46,233,5.3
46,234,5.3
46,235,5.0
46,236,5.0
46,237,2.9
46,238,6.0
46,239,5.5
46,240,5.0
46,241,4.5
46,242,4.2
46,243,4.0
46,244,2.4
46,245,2.7
46,246,2.1
46,247,2.0
46,248,2.2
46,249,1.8
46,250,2.8
46,251,2.3
46,252,3.8
46,253,3.5
46,254,4.0
46,255,2.6
46,256,2.4
46,257,3.9
46,258,3.7
46,259,1.0
46,260,7.5
46,261,2.6
46,262,3.3
46,263,3.4
46,264,3.7
46,265,3.6
46,266,3.6
46,267,3.6
46,268,2.9
47,48,3.1
47,49,1.1
47,50,1.1
47,51,0.9
47,52,3.3
47,53,0.85
47,54,0.9
47,55,4.2
47,56,0.35
47,57,1.2
47,58,0.8
47,59,0.55
47,60,1.7
47,61,0.85
47,62,1.3
47,63,1.0
47,64,1.1
47,65,4.2
47,66,1.7
47,67,1.6
47,68,1.4
47,69,1.1
47,70,1.3
47,71,1.2
47,72,1.9
47,73,1.6
47,74,1.4
47,75,1.8
47,76,1.6
47,77,2.1
47,78,1.9
47,79,1.9
47,80,1.65
47,81,1.39
47,82,3.41
47,83,1.91
47,84,1.55
47,85,2.12
47,86,1.63
47,87,3.75
47,88,4.28
47,89,4.61
47,90,4.4
47,91,5.8
47,92,5.7
47,93,5.4
47,94,5.0
47,95,4.9
47,96,3.4
47,97,4.3
47,98,2.7
47,99,3.4
47,100,4.6
47,101,4.0
47,102,3.5
47,103,4.7
47,104,3.9
47,105,4.0
47,106,2.4
47,107,2.4
47,108,3.7
47,109,3.3
47,110,3.0
47,111,2.6
47,112,2.2
47,113,2.4
47,114,2.1
47,115,2.0
47,116,1.4
47,117,1.8
47,118,1.3
47,119,1.5
47,120,2.8
47,121,2.2
47,122,2.6
47,123,2.0
47,124,1.2
47,125,1.5
47,126,2.2
47,127,1.1
47,128,1.8
47,129,1.5
47,130,1.8
47,131,2.1
47,132,1.2
47,133,1.7
47,134,1.5
47,135,1.5
47,136,1.8
47,137,1.6
47,138,1.7
47,139,1.6
47,140,1.3
47,141,2.3
47,142,1.8
47,143,1.2
47,144,1.7
47,145,1.9
47,146,2.3
47,147,2.2
47,148,1.9
47,149,1.8
47,150,1.6
47,151,2.5
47,152,2.0
47,153,2.0
47,154,2.5
47,155,2.6
47,156,2.7
47,157,2.7
47,158,3.1
47,159,2.7
47,160,2.5
47,161,2.7
